"用例编号","所属产品","所属模块","相关需求","用例标题","前置条件","步骤","预期","实际情况","关键词","优先级","用例类型","适用阶段","用例状态","B","R","S","结果","由谁创建","创建日期","最后修改者","修改日期","用例版本","相关用例"
"29356","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","网络文件系统客户端","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选网络文件系统客户端组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29355","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","大系统性能","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选大系统性能组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29354","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","Java平台","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选Java平台组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29353","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","硬件监控工具","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选硬件监控工具组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29352","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","高可用性","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选高可用性组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29351","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","虚拟机代理","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选虚拟机代理组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29350","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","目录客户端","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选目录客户端组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29349","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","调试工具","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选调试工具组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29348","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","备份服务器","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选备份服务器组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29346","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","备份客户端","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选备份客户端组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","2","",""
"29345","深度安装器(#12)","/安装组件/文件及打印服务器(#5218)","","文件及打印服务器","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击文件及打印服务器，查看基础列表的页面布局
2. 在安装组件界面，点击文件及打印服务器，查看附加项列表的页面布局
3. 查看单选按钮的显示状态
4. 滚动及操作基本环境列表
5. 单选按钮已选中时，再次点击该按钮
6. 已选中文件及打印服务器安装，未勾选其他附加项时，系统安装完成后，查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常，列表根据产品定义排序：显示在列表第四位
2. 页面布局展示正常，列表根据产品定义排序（展示：备份客户端、备份服务器、调试工具、目录客户端、虚拟机代理、高可用性、硬件监控工具、Java平台、大系统性能、网络文件系统客户端、性能工具、弹性存储、开发工具、安全工具）
3. 单选按钮显示被选中
4. 列表滚动平滑、无卡顿；点击其他基础组件时，对应的组件显示被命中，并且单选按钮不支持同时被选中
5. 不触发任何操作
6. 可正常进入用户登录界面，并且勾选的组件和配置文件中的关联组件均已正常安装
校验方法：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -l 各包名 查询组件是否","1. 
2. 
3. 
4. 
5. 
6.","","1","功能测试","","正常","0","1","6","通过","苏珊珊","2019-09-26","刘文","2019-10-08","4","",""
"29342","深度安装器(#12)","/安装组件/基础设施服务器(#5219)","","附加项全选","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 安装组件界面，点击基础设施服务器，并勾选上右侧的所有附加项


2. 安装完成后，查验对应配置文件中的各组件及关联组件是否可正常安装","1. 可点击勾选所有附加选项
2. 勾选的组件和配置文件中的关联组件均可正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -l  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. amanda-server（iu）安装仅解压缩
open-vm-tools（ic）安装仅存配置
postfix （iF）安装配置失败
cyrus-imapd、libipathverbs1包未找到","","1","功能测试","","正常","0","2","2","失败","苏珊珊","2019-09-26","刘文","2019-10-08","3","",""
"29341","深度安装器(#12)","/安装组件/基础设施服务器(#5219)","","安全性工具","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击基础设施服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选安全性工具组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29340","深度安装器(#12)","/安装组件/基础设施服务器(#5219)","","开发工具","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击基础设施服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选开发工具组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29339","深度安装器(#12)","/安装组件/基础设施服务器(#5219)","","虚拟化Hypervisor","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击基础设施服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选虚拟化Hypervisor组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29338","深度安装器(#12)","/安装组件/基础设施服务器(#5219)","","弹性存储","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击基础设施服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选弹性存储组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29337","深度安装器(#12)","/安装组件/基础设施服务器(#5219)","","打印服务器","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击基础设施服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选打印服务器组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29336","深度安装器(#12)","/安装组件/基础设施服务器(#5219)","","PostgreSQL数据库服务器","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击基础设施服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选PostgreSQL数据库服务器组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29335","深度安装器(#12)","/安装组件/基础设施服务器(#5219)","","性能工具","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击基础设施服务器，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选性能工具组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
